start time,1631469037.5784643
winner,none
game,955
iterations,76
times of actions,"[[0, 1.6943061351776123], [1, 1.649043083190918], [0, 1.9600048065185547], [1, 1.9220519065856934], [0, 1.9770021438598633], [1, 1.9770023822784424], [0, 1.981039047241211], [1, 2.2130000591278076], [0, 2.157968282699585], [1, 2.421041488647461], [0, 3.702998638153076], [1, 4.393041610717773], [0, 3.785997152328491], [1, 4.182000160217285], [0, 3.656096935272217], [1, 4.260042428970337], [0, 3.8280413150787354], [1, 4.202040910720825], [0, 3.6680402755737305], [1, 4.377328157424927], [0, 3.864097833633423], [1, 4.244042634963989], [0, 3.6890392303466797], [1, 4.1960461139678955], [0, 3.778001070022583], [1, 4.167042970657349], [0, 3.5690395832061768], [1, 4.17805290222168], [0, 3.7240428924560547], [1, 4.2790422439575195], [0, 4.023043870925903], [1, 4.198003768920898], [0, 3.1090595722198486], [1, 3.489041805267334], [0, 3.38103985786438], [1, 3.079056739807129], [0, 3.4000396728515625], [1, 4.486056566238403], [0, 3.399995803833008], [1, 4.386041164398193], [0, 3.3950438499450684], [1, 4.585045337677002], [0, 3.3190040588378906], [1, 4.385000944137573], [0, 3.318002939224243], [1, 4.935057640075684], [0, 3.474041223526001], [1, 4.358001708984375], [0, 3.4400429725646973], [1, 4.629045009613037], [0, 3.4495460987091064], [1, 4.551045894622803], [0, 3.6160500049591064], [1, 4.778995513916016], [0, 3.7630417346954346], [1, 4.074055433273315], [0, 3.4370527267456055], [1, 4.412042617797852], [0, 3.0979866981506348], [1, 4.407043218612671], [0, 3.765042543411255], [1, 4.26605749130249], [0, 3.2640082836151123], [1, 4.142043113708496], [0, 3.3010427951812744], [1, 4.315793514251709], [0, 3.290215253829956], [1, 4.091005086898804], [0, 3.303046941757202], [1, 4.261005640029907], [0, 3.348046064376831], [1, 4.093003988265991], [0, 3.283081293106079], [1, 4.235939979553223], [0, 3.286003589630127], [1, 4.498004198074341], [0, 3.7540009021759033]]"
winner,none
game,956
iterations,20
times of actions,"[[0, 1.6384775638580322], [1, 1.9470908641815186], [0, 2.002004861831665], [1, 2.0000009536743164], [0, 2.124030351638794], [1, 2.4140396118164062], [0, 3.5540432929992676], [1, 4.615990400314331], [0, 3.456943988800049], [1, 4.486039400100708], [0, 3.3950438499450684], [1, 4.638047695159912], [0, 3.408041000366211], [1, 4.4510486125946045], [0, 3.233999013900757], [1, 4.235998868942261], [0, 2.526042938232422], [1, 3.4090402126312256], [0, 2.3540546894073486], [1, 3.22904109954834]]"
winner,blue
game,957
iterations,81
times of actions,"[[0, 0.8196702003479004], [1, 0.9579904079437256], [0, 1.721043348312378], [1, 1.678041696548462], [0, 1.9940037727355957], [1, 1.920999526977539], [0, 1.9599976539611816], [1, 1.9891612529754639], [0, 1.9379982948303223], [1, 1.9860010147094727], [0, 2.0180039405822754], [1, 2.1810009479522705], [0, 2.1110002994537354], [1, 2.3860106468200684], [0, 3.578035354614258], [1, 4.226056098937988], [0, 3.826042413711548], [1, 4.210029125213623], [0, 3.650041341781616], [1, 4.173955917358398], [0, 3.802546977996826], [1, 4.253040075302124], [0, 3.600043296813965], [1, 4.2210423946380615], [0, 3.8200018405914307], [1, 4.1743597984313965], [0, 3.5930440425872803], [1, 4.060001611709595], [0, 3.7880022525787354], [1, 4.161999225616455], [0, 3.5080044269561768], [1, 4.287959814071655], [0, 3.6060097217559814], [1, 4.190046787261963], [0, 3.5019659996032715], [1, 4.216787338256836], [0, 3.7180426120758057], [1, 4.155000448226929], [0, 4.369042158126831], [1, 3.385004997253418], [0, 4.575054883956909], [1, 3.4180681705474854], [0, 4.413039922714233], [1, 3.367032527923584], [0, 4.571840047836304], [1, 3.4040403366088867], [0, 4.406008005142212], [1, 3.410041570663452], [0, 4.452000617980957], [1, 3.2660305500030518], [0, 4.447203874588013], [1, 3.527043104171753], [0, 4.773962736129761], [1, 3.2990150451660156], [0, 3.58404278755188], [1, 2.6110424995422363], [0, 4.424623250961304], [1, 3.444004774093628], [0, 4.319004535675049], [1, 3.3210432529449463], [0, 4.159003257751465], [1, 2.921041488647461], [0, 3.402047634124756], [1, 2.2810423374176025], [0, 3.6520426273345947], [1, 2.526050567626953], [0, 4.3160014152526855], [1, 3.374040365219116], [0, 4.113044500350952], [1, 3.5529940128326416], [0, 4.352045297622681], [1, 3.588003396987915], [0, 4.269867420196533], [1, 3.6660165786743164], [0, 4.532013654708862], [1, 3.709986686706543], [0, 4.318042039871216], [1, 3.6520392894744873], [0, 4.923041582107544], [1, 3.5370044708251953], [0, 4.3100526332855225], [1, 3.6080400943756104]]"
winner,none
game,958
iterations,34
times of actions,"[[0, 2.16422700881958], [1, 2.5170376300811768], [0, 3.402054786682129], [1, 4.404001474380493], [0, 3.5070443153381348], [1, 4.735049247741699], [0, 3.496098518371582], [1, 4.439040899276733], [0, 3.5209977626800537], [1, 4.626051902770996], [0, 3.4460418224334717], [1, 4.52904200553894], [0, 3.3810439109802246], [1, 4.5189995765686035], [0, 2.732043743133545], [1, 3.9600422382354736], [0, 2.6920018196105957], [1, 3.5910398960113525], [0, 2.292998790740967], [1, 3.6590027809143066], [0, 2.512045383453369], [1, 4.154041767120361], [0, 3.5879600048065186], [1, 4.1559998989105225], [0, 3.5810444355010986], [1, 4.173998117446899], [0, 3.812999963760376], [1, 4.239003896713257], [0, 3.5996766090393066], [1, 4.258042573928833], [0, 3.755049705505371], [1, 4.495041847229004], [0, 3.5501339435577393], [1, 4.247041463851929], [0, 3.7779998779296875]]"
winner,none
game,959
iterations,35
times of actions,"[[0, 1.9434311389923096], [1, 1.9653620719909668], [0, 1.9640369415283203], [1, 1.966003179550171], [0, 1.9640560150146484], [1, 1.984999179840088], [0, 2.1516315937042236], [1, 2.04004168510437], [0, 2.1760408878326416], [1, 2.177003860473633], [0, 2.5250020027160645], [1, 3.6440656185150146], [0, 4.3430421352386475], [1, 3.6230854988098145], [0, 4.774022102355957], [1, 5.567033529281616], [0, 4.42404317855835], [1, 3.6780035495758057], [0, 4.394041538238525], [1, 3.6810426712036133], [0, 4.418001890182495], [1, 3.6750385761260986], [0, 4.213042259216309], [1, 3.6140432357788086], [0, 4.356997728347778], [1, 3.636039972305298], [0, 4.163002967834473], [1, 3.5030457973480225], [0, 4.093000173568726], [1, 2.9010426998138428], [0, 3.5220484733581543], [1, 2.9180057048797607], [0, 3.5130722522735596], [1, 3.0620434284210205], [0, 3.5210111141204834], [1, 2.9060447216033936]]"
winner,none
game,960
iterations,16
times of actions,"[[0, 0.9054274559020996], [1, 1.4629645347595215], [0, 1.6468029022216797], [1, 2.1225574016571045], [0, 1.9499585628509521], [1, 2.0330324172973633], [0, 2.021953821182251], [1, 2.102039337158203], [0, 2.109959363937378], [1, 2.274005651473999], [0, 2.7039382457733154], [1, 2.7360122203826904], [0, 2.584972620010376], [1, 2.510993003845215], [0, 2.471048593521118], [1, 2.524961471557617], [0, 2.623006820678711]]"
winner,none
game,961
iterations,74
times of actions,"[[0, 1.9754791259765625], [1, 1.9595274925231934], [0, 1.9849951267242432], [1, 2.0349817276000977], [0, 1.9969642162322998], [1, 2.157949686050415], [0, 2.1030020713806152], [1, 2.673969030380249], [0, 3.519989252090454], [1, 4.34503698348999], [0, 3.6329948902130127], [1, 4.460419416427612], [0, 3.8239896297454834], [1, 4.2589967250823975], [0, 3.689964532852173], [1, 4.445961952209473], [0, 3.669999837875366], [1, 4.2270402908325195], [0, 3.562020778656006], [1, 4.43999981880188], [0, 3.6559762954711914], [1, 4.209990739822388], [0, 3.6520004272460938], [1, 4.421010732650757], [0, 3.6279478073120117], [1, 4.186000108718872], [0, 3.530841827392578], [1, 4.5440287590026855], [0, 3.460009813308716], [1, 4.185037136077881], [0, 2.9560136795043945], [1, 3.6149652004241943], [0, 3.400994300842285], [1, 3.097959041595459], [0, 3.2979483604431152], [1, 4.325997352600098], [0, 3.5679996013641357], [1, 4.353040456771851], [0, 3.3909571170806885], [1, 4.367004871368408], [0, 3.5469579696655273], [1, 4.357041120529175], [0, 3.3241381645202637], [1, 4.399128675460815], [0, 3.5940423011779785], [1, 4.381054162979126], [0, 3.391040563583374], [1, 4.379047632217407], [0, 3.63104248046875], [1, 4.503041744232178], [0, 3.5380396842956543], [1, 4.370004415512085], [0, 3.935044288635254], [1, 4.09104323387146], [0, 3.4300479888916016], [1, 4.214999437332153], [0, 3.24906325340271], [1, 4.391676187515259], [0, 3.7460439205169678], [1, 4.130040645599365], [0, 3.4790053367614746], [1, 4.144039869308472], [0, 3.249044895172119], [1, 4.146044015884399], [0, 3.905958414077759], [1, 4.52503776550293], [0, 3.2940421104431152], [1, 4.081999778747559], [0, 3.367048501968384], [1, 4.121002912521362], [0, 3.2849998474121094], [1, 4.234004259109497], [0, 3.1140005588531494], [1, 4.672048330307007], [0, 3.7359790802001953]]"
winner,none
game,962
iterations,21
times of actions,"[[0, 0.5652179718017578], [1, 0.8750028610229492], [0, 1.4460043907165527], [1, 1.624027967453003], [0, 1.8937773704528809], [1, 2.102043390274048], [0, 2.0000433921813965], [1, 1.963996171951294], [0, 2.0329978466033936], [1, 2.021038770675659], [0, 2.3650383949279785], [1, 2.2629988193511963], [0, 2.6510579586029053], [1, 2.5370419025421143], [0, 2.5870442390441895], [1, 2.5470588207244873], [0, 2.4910433292388916], [1, 2.593999147415161], [0, 2.570000648498535], [1, 2.61199951171875], [0, 2.5009965896606445], [1, 2.5210444927215576]]"
winner,none
game,963
iterations,22
times of actions,"[[0, 1.567993402481079], [1, 1.9641027450561523], [0, 1.9125866889953613], [1, 2.1130459308624268], [0, 1.9890036582946777], [1, 1.9710032939910889], [0, 1.985961675643921], [1, 1.9680111408233643], [0, 2.157003164291382], [1, 2.0170013904571533], [0, 2.0140390396118164], [1, 2.307018995285034], [0, 2.254948377609253], [1, 2.5009639263153076], [0, 2.491630792617798], [1, 2.5599873065948486], [0, 2.5869667530059814], [1, 2.5809977054595947], [0, 2.620009660720825], [1, 2.513986587524414], [0, 2.510962963104248], [1, 2.448956251144409], [0, 2.468952178955078]]"
winner,none
game,964
iterations,27
times of actions,"[[0, 1.703028678894043], [1, 1.715022087097168], [0, 1.9640016555786133], [1, 1.944037914276123], [0, 2.0390446186065674], [1, 2.152162790298462], [0, 2.461041212081909], [1, 3.5939860343933105], [0, 4.57604455947876], [1, 3.5560038089752197], [0, 4.428998947143555], [1, 3.4619991779327393], [0, 4.703040599822998], [1, 3.4139578342437744], [0, 4.471040725708008], [1, 3.3760430812835693], [0, 4.515994071960449], [1, 3.1660423278808594], [0, 4.182042598724365], [1, 2.3260409832000732], [0, 3.3280398845672607], [1, 2.3850419521331787], [0, 2.450045347213745], [1, 1.8039636611938477], [0, 2.409003734588623], [1, 1.5950427055358887], [0, 2.1080029010772705]]"
winner,red
game,965
iterations,77
times of actions,"[[0, 1.7950356006622314], [1, 1.6730072498321533], [0, 1.9769866466522217], [1, 1.9410004615783691], [0, 1.9859504699707031], [1, 1.989964246749878], [0, 1.9870994091033936], [1, 2.052039623260498], [0, 2.3920040130615234], [1, 2.4510409832000732], [0, 3.5850024223327637], [1, 4.2290425300598145], [0, 3.60105562210083], [1, 4.38304328918457], [0, 3.5980005264282227], [1, 4.190003395080566], [0, 3.6131198406219482], [1, 4.400052070617676], [0, 3.577965021133423], [1, 4.245002746582031], [0, 3.635964870452881], [1, 4.441017150878906], [0, 3.625962972640991], [1, 4.090956211090088], [0, 3.639965534210205], [1, 4.365950107574463], [0, 3.554966449737549], [1, 4.2950310707092285], [0, 3.4740028381347656], [1, 4.385995626449585], [0, 3.64399790763855], [1, 4.118004083633423], [0, 3.4997682571411133], [1, 4.352999210357666], [0, 4.382039308547974], [1, 3.42804217338562], [0, 4.379964351654053], [1, 3.5819733142852783], [0, 4.486997127532959], [1, 4.022997617721558], [0, 4.362968683242798], [1, 3.6010444164276123], [0, 4.402047395706177], [1, 3.4059677124023438], [0, 4.29004430770874], [1, 3.5720055103302], [0, 4.47904372215271], [1, 3.391597032546997], [0, 4.450001001358032], [1, 3.503051996231079], [0, 3.5230369567871094], [1, 2.628002882003784], [0, 4.39404296875], [1, 3.4180409908294678], [0, 4.313045263290405], [1, 3.1080434322357178], [0, 4.136059284210205], [1, 2.742950677871704], [0, 3.600022554397583], [1, 2.3280043601989746], [0, 3.6609976291656494], [1, 2.459005355834961], [0, 4.031962633132935], [1, 3.5389938354492188], [0, 4.081175327301025], [1, 3.570040225982666], [0, 4.147042989730835], [1, 3.961043119430542], [0, 4.255043029785156], [1, 3.5920088291168213], [0, 4.320046901702881], [1, 3.8610429763793945], [0, 4.3300042152404785], [1, 3.665001630783081], [0, 4.508037090301514], [1, 3.7549991607666016], [0, 4.382022380828857], [1, 3.629967212677002]]"
winner,none
game,966
iterations,81
times of actions,"[[0, 1.4901509284973145], [1, 1.9160044193267822], [0, 1.9589042663574219], [1, 1.9829413890838623], [0, 1.9560048580169678], [1, 1.9740395545959473], [0, 1.9550418853759766], [1, 1.9580447673797607], [0, 1.9710395336151123], [1, 1.987044334411621], [0, 2.1590380668640137], [1, 2.110041379928589], [0, 2.125002384185791], [1, 2.4200425148010254], [0, 3.6090428829193115], [1, 4.360043287277222], [0, 3.615999460220337], [1, 6.423001289367676], [0, 4.0379958152771], [1, 4.420001983642578], [0, 3.6150424480438232], [1, 4.229038238525391], [0, 3.6148760318756104], [1, 4.427003860473633], [0, 3.6010046005249023], [1, 4.206041574478149], [0, 3.5789995193481445], [1, 4.2880003452301025], [0, 3.6360416412353516], [1, 4.183042049407959], [0, 3.521998882293701], [1, 4.490044832229614], [0, 3.376000165939331], [1, 4.158044815063477], [0, 3.4969990253448486], [1, 4.35704231262207], [0, 3.479999303817749], [1, 4.124044179916382], [0, 4.393042802810669], [1, 3.5680007934570312], [0, 4.3370537757873535], [1, 3.3910422325134277], [0, 4.428799390792847], [1, 3.5640029907226562], [0, 4.56600022315979], [1, 3.43500018119812], [0, 4.414041519165039], [1, 3.605043411254883], [0, 4.316047668457031], [1, 3.287004232406616], [0, 4.45404052734375], [1, 3.614044189453125], [0, 4.626826763153076], [1, 3.2890396118164062], [0, 3.570004940032959], [1, 2.6430447101593018], [0, 4.600004196166992], [1, 3.2340002059936523], [0, 4.336046934127808], [1, 3.1410396099090576], [0, 4.315001010894775], [1, 2.744044303894043], [0, 3.425001382827759], [1, 2.2900049686431885], [0, 3.673046350479126], [1, 2.7189667224884033], [0, 4.096000909805298], [1, 3.396043300628662], [0, 4.129841089248657], [1, 3.7794899940490723], [0, 4.189043998718262], [1, 3.633000612258911], [0, 4.260041952133179], [1, 3.811004638671875], [0, 4.284048318862915], [1, 3.575056791305542], [0, 4.303042411804199], [1, 3.7930097579956055], [0, 4.464040279388428], [1, 3.545064926147461], [0, 4.624001741409302], [1, 3.786043167114258]]"
winner,none
game,967
iterations,23
times of actions,"[[0, 1.8527746200561523], [1, 1.8000507354736328], [0, 2.4280495643615723], [1, 3.3988966941833496], [0, 4.731054782867432], [1, 3.4609994888305664], [0, 4.455045461654663], [1, 3.636197805404663], [0, 4.6970436573028564], [1, 3.4339516162872314], [0, 4.477047681808472], [1, 3.441037893295288], [0, 4.771039724349976], [1, 3.1889967918395996], [0, 4.205057859420776], [1, 2.283952236175537], [0, 3.2249438762664795], [1, 2.4700465202331543], [0, 3.1109988689422607], [1, 2.1609604358673096], [0, 2.930943489074707], [1, 1.946990966796875], [0, 2.457981824874878]]"
winner,red
game,968
iterations,11
times of actions,"[[0, 1.6910502910614014], [1, 1.983001470565796], [0, 1.9360435009002686], [1, 1.9900038242340088], [0, 1.958000659942627], [1, 2.050999402999878], [0, 2.126051664352417], [1, 2.2540037631988525], [0, 2.6730077266693115], [1, 2.4800004959106445], [0, 2.4539999961853027], [1, 2.439999580383301]]"
winner,none
game,969
iterations,97
times of actions,"[[0, 1.4814159870147705], [1, 1.9167096614837646], [0, 1.9799818992614746], [1, 2.0859854221343994], [0, 2.0410404205322266], [1, 2.1670007705688477], [0, 2.1573493480682373], [1, 2.5339267253875732], [0, 3.421051025390625], [1, 4.5114405155181885], [0, 3.4219958782196045], [1, 4.413035154342651], [0, 3.4949865341186523], [1, 4.485009431838989], [0, 3.5860023498535156], [1, 4.311966180801392], [0, 3.531005859375], [1, 4.550039291381836], [0, 3.521017074584961], [1, 4.373000383377075], [0, 3.5690150260925293], [1, 4.438001394271851], [0, 3.6789979934692383], [1, 4.474230766296387], [0, 3.467998504638672], [1, 4.547104835510254], [0, 3.591115713119507], [1, 4.328996658325195], [0, 3.4990148544311523], [1, 4.473988056182861], [0, 3.5309603214263916], [1, 4.337993621826172], [0, 3.594996213912964], [1, 4.484965801239014], [0, 3.6269915103912354], [1, 4.60199499130249], [0, 3.3910045623779297], [1, 4.526038885116577], [0, 3.602994680404663], [1, 4.303959608078003], [0, 3.6221730709075928], [1, 4.772960186004639], [0, 3.4590072631835938], [1, 4.3389952182769775], [0, 3.6200459003448486], [1, 4.588038444519043], [0, 3.5049493312835693], [1, 4.429960250854492], [0, 3.867003917694092], [1, 4.212000370025635], [0, 3.508042812347412], [1, 4.084043264389038], [0, 3.5309996604919434], [1, 4.310968399047852], [0, 4.395961761474609], [1, 3.4238433837890625], [0, 4.374962329864502], [1, 3.495009183883667], [0, 4.464001417160034], [1, 3.3979885578155518], [0, 4.493964672088623], [1, 3.514039993286133], [0, 4.4050047397613525], [1, 3.3740081787109375], [0, 4.315003395080566], [1, 3.496997356414795], [0, 4.6460020542144775], [1, 3.3546249866485596], [0, 4.348850727081299], [1, 3.4390013217926025], [0, 3.5949668884277344], [1, 2.6299471855163574], [0, 4.349045753479004], [1, 3.430018901824951], [0, 4.321998119354248], [1, 3.1269891262054443], [0, 4.15695595741272], [1, 2.7079691886901855], [0, 3.620244026184082], [1, 2.2497353553771973], [0, 3.6390068531036377], [1, 2.5050816535949707], [0, 4.105963230133057], [1, 3.5270395278930664], [0, 4.032999753952026], [1, 3.5860354900360107], [0, 4.176959753036499], [1, 3.813004732131958], [0, 4.22395658493042], [1, 3.599027395248413], [0, 4.222959995269775], [1, 3.7949604988098145], [0, 4.229995489120483], [1, 3.598004102706909], [0, 4.727039098739624], [1, 3.6870129108428955], [0, 4.292996406555176], [1, 3.6140081882476807]]"
winner,none
game,970
iterations,76
times of actions,"[[0, 1.69297194480896], [1, 1.6410131454467773], [0, 2.094973564147949], [1, 1.922004222869873], [0, 1.964001178741455], [1, 2.0720386505126953], [0, 1.937000036239624], [1, 2.0700008869171143], [0, 2.326197862625122], [1, 2.5880014896392822], [0, 3.526040554046631], [1, 4.3100426197052], [0, 3.572061538696289], [1, 4.393043041229248], [0, 3.659050941467285], [1, 4.259043455123901], [0, 3.653038740158081], [1, 4.366039752960205], [0, 3.652005672454834], [1, 4.222030878067017], [0, 3.6420464515686035], [1, 4.355045795440674], [0, 3.658003807067871], [1, 4.267004013061523], [0, 3.6035237312316895], [1, 4.34302282333374], [0, 3.6080477237701416], [1, 4.196042060852051], [0, 3.518052816390991], [1, 4.441039562225342], [0, 3.453040838241577], [1, 4.138000249862671], [0, 2.916043996810913], [1, 3.464003324508667], [0, 3.563199281692505], [1, 3.142042398452759], [0, 3.30796480178833], [1, 4.223004579544067], [0, 3.4920008182525635], [1, 4.4520423412323], [0, 3.394578695297241], [1, 4.353056192398071], [0, 3.4509990215301514], [1, 4.437037944793701], [0, 3.3120040893554688], [1, 4.403040170669556], [0, 3.479008197784424], [1, 4.56799840927124], [0, 3.3660027980804443], [1, 4.439044952392578], [0, 3.5010037422180176], [1, 6.846960067749023], [0, 4.154039621353149], [1, 4.3569746017456055], [0, 3.9320433139801025], [1, 4.045964002609253], [0, 3.4220447540283203], [1, 4.338045597076416], [0, 3.4520022869110107], [1, 4.378040790557861], [0, 3.6870434284210205], [1, 4.1000449657440186], [0, 3.4680447578430176], [1, 4.139005184173584], [0, 3.301089286804199], [1, 4.369044303894043], [0, 3.5840351581573486], [1, 4.123004674911499], [0, 3.3120410442352295], [1, 4.026045322418213], [0, 3.436041831970215], [1, 4.106039524078369], [0, 3.3200416564941406], [1, 4.250004768371582], [0, 3.018991470336914], [1, 4.69800066947937], [0, 3.7339980602264404]]"
winner,none
game,971
iterations,95
times of actions,"[[0, 1.504828691482544], [1, 2.0270040035247803], [0, 1.9989993572235107], [1, 2.595062255859375], [0, 2.1360440254211426], [1, 2.4280476570129395], [0, 3.355041980743408], [1, 4.437002420425415], [0, 3.6560394763946533], [1, 4.468999862670898], [0, 3.646040201187134], [1, 4.575996160507202], [0, 3.826677083969116], [1, 4.409040451049805], [0, 3.531026840209961], [1, 4.313957214355469], [0, 3.674041271209717], [1, 4.3130552768707275], [0, 3.605999708175659], [1, 4.230997085571289], [0, 3.840040683746338], [1, 4.482048034667969], [0, 3.501049518585205], [1, 4.2940051555633545], [0, 3.781053066253662], [1, 4.356041669845581], [0, 3.5330400466918945], [1, 4.317148447036743], [0, 3.6720030307769775], [1, 4.334214687347412], [0, 3.548044204711914], [1, 4.309042453765869], [0, 3.778042793273926], [1, 4.514044761657715], [0, 3.439004421234131], [1, 4.336961984634399], [0, 3.802042007446289], [1, 4.297043800354004], [0, 3.5990428924560547], [1, 4.568042278289795], [0, 3.624005079269409], [1, 4.3130409717559814], [0, 3.6012396812438965], [1, 4.437039613723755], [0, 3.646073818206787], [1, 4.567040205001831], [0, 3.763044595718384], [1, 4.07700514793396], [0, 3.632999897003174], [1, 4.056040048599243], [0, 3.5460000038146973], [1, 4.108005046844482], [0, 4.543044567108154], [1, 3.3780534267425537], [0, 4.358044862747192], [1, 3.357004404067993], [0, 4.561058044433594], [1, 3.376042127609253], [0, 4.41204833984375], [1, 3.379044771194458], [0, 4.6410040855407715], [1, 3.4039974212646484], [0, 4.308043479919434], [1, 3.300995349884033], [0, 4.662041902542114], [1, 3.4330432415008545], [0, 4.460013389587402], [1, 3.2970046997070312], [0, 3.71104097366333], [1, 2.6210036277770996], [0, 4.391040802001953], [1, 3.247004270553589], [0, 4.393617868423462], [1, 3.2310116291046143], [0, 4.2190024852752686], [1, 2.7400436401367188], [0, 3.4080398082733154], [1, 2.3510072231292725], [0, 3.7620372772216797], [1, 2.8220574855804443], [0, 4.1430017948150635], [1, 3.4310450553894043], [0, 4.340156555175781], [1, 3.8090431690216064], [0, 4.132037878036499], [1, 3.638004779815674], [0, 4.353050470352173], [1, 3.630054235458374], [0, 4.203004598617554], [1, 3.5930511951446533], [0, 4.484042406082153], [1, 3.553053379058838], [0, 4.487040758132935], [1, 3.555004596710205], [0, 4.476053953170776], [1, 3.6163506507873535]]"
winner,none
game,972
iterations,35
times of actions,"[[0, 1.6970000267028809], [1, 1.9779644012451172], [0, 1.945948600769043], [1, 1.9949631690979004], [0, 2.170055389404297], [1, 1.9509129524230957], [0, 2.0099611282348633], [1, 2.0059707164764404], [0, 2.031952381134033], [1, 2.1289725303649902], [0, 2.416003942489624], [1, 3.8019943237304688], [0, 4.214003324508667], [1, 3.647566795349121], [0, 4.231003046035767], [1, 3.8169853687286377], [0, 4.201961994171143], [1, 3.6490206718444824], [0, 4.1690051555633545], [1, 3.842956781387329], [0, 4.1650097370147705], [1, 3.6650264263153076], [0, 4.254947900772095], [1, 3.852965831756592], [0, 4.164952516555786], [1, 3.625040054321289], [0, 4.150966167449951], [1, 3.717963695526123], [0, 3.9609501361846924], [1, 2.9239919185638428], [0, 3.5679574012756348], [1, 2.920997381210327], [0, 3.596952438354492], [1, 2.923007011413574], [0, 3.3970112800598145], [1, 2.9159657955169678]]"
winner,none
game,973
iterations,35
times of actions,"[[0, 2.406771421432495], [1, 3.4102957248687744], [0, 4.472985744476318], [1, 3.3689889907836914], [0, 4.399000644683838], [1, 3.5179996490478516], [0, 4.287023067474365], [1, 3.312947988510132], [0, 3.5179967880249023], [1, 2.7779428958892822], [0, 4.317993640899658], [1, 3.159001111984253], [0, 4.148999929428101], [1, 3.156998872756958], [0, 4.370042085647583], [1, 2.6969971656799316], [0, 3.424999237060547], [1, 2.281975507736206], [0, 3.7390027046203613], [1, 2.6200058460235596], [0, 4.115953683853149], [1, 3.458996534347534], [0, 4.152963161468506], [1, 3.828961133956909], [0, 4.19199538230896], [1, 3.647965669631958], [0, 4.241942405700684], [1, 3.8190009593963623], [0, 4.230937957763672], [1, 3.628046751022339], [0, 4.3010571002960205], [1, 3.8009681701660156], [0, 4.537956714630127], [1, 3.562943935394287], [0, 4.3520026206970215], [1, 3.818960189819336]]"
winner,none
game,974
iterations,14
times of actions,"[[0, 1.956214427947998], [1, 1.9979619979858398], [0, 2.0022153854370117], [1, 2.0810959339141846], [0, 2.1420395374298096], [1, 2.1060383319854736], [0, 2.067011833190918], [1, 2.023043394088745], [0, 2.0310468673706055], [1, 2.147998809814453], [0, 2.2969985008239746], [1, 2.5110385417938232], [0, 2.6239988803863525], [1, 2.575997829437256], [0, 2.497039794921875]]"
winner,none
game,975
iterations,77
times of actions,"[[0, 1.708723545074463], [1, 1.6463406085968018], [0, 1.9550065994262695], [1, 1.9120097160339355], [0, 2.0070390701293945], [1, 2.1840009689331055], [0, 2.006002426147461], [1, 2.073971748352051], [0, 2.115196943283081], [1, 2.4029932022094727], [0, 3.6700398921966553], [1, 4.458035469055176], [0, 3.673189163208008], [1, 4.11500358581543], [0, 3.5780441761016846], [1, 4.434995889663696], [0, 3.8297672271728516], [1, 4.259042739868164], [0, 3.6480531692504883], [1, 4.405038595199585], [0, 3.6320579051971436], [1, 4.15700101852417], [0, 3.5889511108398438], [1, 4.286041498184204], [0, 3.608041524887085], [1, 4.184042453765869], [0, 3.521043300628662], [1, 4.509003162384033], [0, 3.43404221534729], [1, 4.195000410079956], [0, 3.4970414638519287], [1, 4.333079099655151], [0, 3.532041549682617], [1, 4.126041412353516], [0, 4.412041902542114], [1, 3.568040370941162], [0, 4.381043910980225], [1, 3.3560428619384766], [0, 4.301001310348511], [1, 3.5600404739379883], [0, 4.434051990509033], [1, 3.568042516708374], [0, 4.442999362945557], [1, 5.621001958847046], [0, 4.770046710968018], [1, 3.2790448665618896], [0, 4.568593263626099], [1, 3.479064702987671], [0, 4.45300030708313], [1, 3.2710518836975098], [0, 3.5440194606781006], [1, 2.783045530319214], [0, 4.428043365478516], [1, 3.244044065475464], [0, 4.311004638671875], [1, 3.2820210456848145], [0, 4.220043420791626], [1, 2.736004114151001], [0, 3.4310433864593506], [1, 2.2850418090820312], [0, 3.8080062866210938], [1, 2.5150208473205566], [0, 4.080042362213135], [1, 3.345046281814575], [0, 4.133004188537598], [1, 3.646003484725952], [0, 4.143042802810669], [1, 3.605988025665283], [0, 4.521003484725952], [1, 3.7520031929016113], [0, 4.313097238540649], [1, 3.6410439014434814], [0, 4.403002023696899], [1, 3.724043369293213], [0, 4.534048080444336], [1, 3.5480499267578125], [0, 4.61880898475647], [1, 3.6440393924713135]]"
winner,none
game,976
iterations,27
times of actions,"[[0, 1.7472734451293945], [1, 1.6400535106658936], [0, 2.0020415782928467], [1, 1.944042444229126], [0, 2.1430413722991943], [1, 2.3310418128967285], [0, 2.4519991874694824], [1, 3.6540005207061768], [0, 4.554997444152832], [1, 3.5729994773864746], [0, 4.622030258178711], [1, 3.5040435791015625], [0, 4.450041770935059], [1, 3.4590370655059814], [0, 5.301963567733765], [1, 3.4760398864746094], [0, 4.373003721237183], [1, 3.274044990539551], [0, 4.170040607452393], [1, 2.312039375305176], [0, 3.1360418796539307], [1, 2.367043972015381], [0, 2.4569997787475586], [1, 1.936039686203003], [0, 2.4429991245269775], [1, 1.5919983386993408], [0, 2.1020021438598633]]"
winner,red
game,977
iterations,27
